top - 01:43:51 up 6 min,  3 users,  load average: 3.23, 2.39, 1.00
Tasks: 181 total,   1 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 66.7 us,  0.0 sy,  0.0 ni, 33.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,   3288.3 free,    649.4 used,    275.4 buff/cache     
MiB Swap:    512.0 total,    353.7 free,    158.3 used.   3401.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     71 root      20   0       0      0      0 S   0.0   0.0   0:01.08 kswapd3
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.84 kswapd4
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.66 kswapd5
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.59 kswapd6
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.83 kswapd7
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     82 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.66 kworker+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/159+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    109 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
    112 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    113 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.62 kworker+
    156 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    217 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.01 usb-sto+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/mm+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    280 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    304 root      20   0  108176  39168  37632 S   0.0   0.9   0:00.60 systemd+
    330 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    336 root      20   0   27344   2688   1664 S   0.0   0.1   0:00.09 systemd+
    382 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi10
    464 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    500 root      20   0       0      0      0 S   0.0   0.0   0:00.08 brcmf_w+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    537 systemd+  20   0   91136   2800   1776 S   0.0   0.1   0:00.03 systemd+
    541 root      20   0  248320  13104   2864 S   0.0   0.3   0:02.80 account+
    542 avahi     20   0    7744   2320   1808 S   0.0   0.1   0:00.41 avahi-d+
    543 root      20   0   13840   3552   3040 S   0.0   0.1   0:00.08 bluetoo+
    544 root      20   0    6880   1632   1120 S   0.0   0.0   0:00.00 cron
    545 message+  20   0    9712   4352   2816 S   0.0   0.1   0:01.26 dbus-da+
    554 root      20   0   17888   6256   5232 S   0.0   0.2   0:00.38 systemd+
    557 nobody    20   0    6032    624    624 S   0.0   0.0   0:00.00 thd
    562 root      20   0  396464   5232   3184 S   0.0   0.1   0:00.11 udisksd
    580 avahi     20   0    7424   1072    560 S   0.0   0.0   0:00.00 avahi-d+
    657 root      20   0  263888   8688   5104 S   0.0   0.2   0:00.44 Network+
    659 root      20   0   17760   2032   1008 S   0.0   0.0   0:00.03 wpa_sup+
    675 polkitd   20   0  311456   7168   4176 S   0.0   0.2   0:00.51 polkitd
    697 root      20   0  876944  15520   6304 S   0.0   0.4   0:00.80 fail2ba+
    698 root      20   0   27520  12688   3984 S   0.0   0.3   0:00.09 python3
    701 root      20   0 1861232  14928   5712 S   0.0   0.4   0:00.35 contain+
    713 root      20   0   16816   2240    704 S   0.0   0.1   0:00.01 sshd
    786 root      20   0 2123344  24816   8448 S   0.0   0.6   0:00.37 dockerd
   1197 root      20   0   20064   2368   1344 S   0.0   0.1   0:00.01 sshd
   1200 fcurrie   20   0   20288   7520   5472 S   0.0   0.2   0:00.12 systemd
   1201 fcurrie   20   0  105472   3088   1056 S   0.0   0.1   0:00.00 (sd-pam)
   1216 fcurrie   20   0  111568   2800   1264 S   0.0   0.1   0:00.02 pipewire
   1217 fcurrie   20   0   87744   1648   1136 S   0.0   0.0   0:00.00 pipewire
   1218 fcurrie   20   0  574912   4672   2624 S   0.0   0.1   0:00.14 wireplu+
   1219 fcurrie   20   0  102688   2816   1280 S   0.0   0.1   0:00.01 pipewir+
   1225 fcurrie   20   0    8496   2880   2368 S   0.0   0.1   0:00.02 dbus-da+
   1230 rtkit     21   1   23008   2720   2208 S   0.0   0.1   0:00.04 rtkit-d+
   1237 fcurrie   20   0   12272   2688    640 S   0.0   0.1   0:00.04 bash
   1506 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1536 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   1537 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   1566 root      20   0    7984   2256   1232 S   0.0   0.1   0:00.00 login
   1571 root      20   0    5360    752    752 S   0.0   0.0   0:00.04 agetty
   1573 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1600 fcurrie   20   0   12256   3744   1184 S   0.0   0.1   0:00.04 bash
   7055 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7059 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7084 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7366 fcurrie   20   0    6944   2704   2704 S   0.0   0.1   0:00.00 bash
   7370 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   7683 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7746 root      20   0  308144  11456   5824 S   0.0   0.3   0:00.10 lightdm
   7803 fcurrie   20   0    7520   1760   1040 S   0.0   0.0   0:00.00 ssh-age+
   7843 root      20   0  162256  12032   5888 S   0.0   0.3   0:00.03 lightdm
   7847 lightdm   20   0   20304  10064   8016 S   0.0   0.2   0:00.08 systemd
   7848 lightdm   20   0  171184   5216   1568 S   0.0   0.1   0:00.00 (sd-pam)
   7863 lightdm    9 -11  111536  12992   8384 S   0.0   0.3   0:00.02 pipewire
   7864 lightdm   20   0   87744   5248   4224 S   0.0   0.1   0:00.00 pipewire
   7865 lightdm    9 -11  574944  25664  18496 S   0.0   0.6   0:00.08 wireplu+
   7866 lightdm    9 -11  102672   8912   6864 S   0.0   0.2   0:00.00 pipewir+
   7867 lightdm   20   0  249856  63872  49024 S   0.0   1.5   0:00.03 labwc
   7868 lightdm   20   0    8496   3744   3232 S   0.0   0.1   0:00.00 dbus-da+

top - 01:45:12 up 7 min,  2 users,  load average: 1.00, 1.87, 0.93
Tasks: 181 total,   2 running, 179 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.7 us,  0.2 sy,  0.0 ni, 95.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   4050.4 total,   3292.0 free,    635.3 used,    295.9 buff/cache     
MiB Swap:    512.0 total,    356.6 free,    155.4 used.   3415.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1516 fcurrie   20   0   21.2g 199200  25840 S  17.9   4.8   0:49.97 node
     49 root      20   0       0      0      0 S   0.3   0.0   0:00.07 kcompac+
    542 avahi     20   0    7744   2320   1808 S   0.3   0.1   0:00.42 avahi-d+
    701 root      20   0 1861232  14928   5712 S   0.3   0.4   0:00.36 contain+
      1 root      20   0  169120   8016   5040 S   0.0   0.2   0:00.87 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.13 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     24 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     26 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     31 root      20   0       0      0      0 R   0.0   0.0   0:00.09 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     36 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
     39 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     41 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kcompac+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompac+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompac+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kcompac+
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.51 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     67 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kswapd0
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.67 kswapd1
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.86 kswapd2
     71 root      20   0       0      0      0 S   0.0   0.0   0:01.08 kswapd3
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.84 kswapd4
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.66 kswapd5
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.59 kswapd6
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.83 kswapd7
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     82 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.66 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.55 kworker+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     95 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
